OrderID,CustomerID,Restaurant,FoodItem,Quantity,Price,DeliveryTime,Rating,OrderDate
154,1518,Dunkin Donuts,Pizza,5,199.83,59,3,2025-05-21
155,3799,Dunkin Donuts,Chicken Wings,4,186.85,23,1,2025-06-22
156,5332,Burger King,Salad,5,106.63,35,3,2025-05-21
157,1943,McDonald's,Sushi,4,400.6,51,3,2025-05-27
158,1046,Subway,Coffee,4,64.5,19,5,2025-05-11
159,2276,Domino's,Pizza,2,152.86,24,2,2025-05-10
160,1492,Starbucks,Sandwich,5,98.3,29,1,2025-07-23
161,5276,Dunkin Donuts,Wrap,5,156.92,31,1,2025-06-07
162,2263,Dunkin Donuts,Pasta,1,244.15,62,4,2025-08-20
163,3235,McDonald's,Wrap,4,178.36,75,2,2025-06-04
164,5757,KFC,Coffee,2,53.47,16,1,2025-05-12
165,3646,Domino's,Chicken Wings,5,128.45,25,4,2025-05-12
166,4032,Domino's,Pasta,4,261.96,62,1,2025-07-02
167,1573,Taco Bell,Pizza,4,206.43,66,4,2025-06-10
168,1447,KFC,Fries,4,84.36,48,5,2025-06-26
169,3599,Burger King,Wrap,3,100.03,58,3,2025-06-02
170,3335,Chipotle,Sushi,2,538.44,60,5,2025-08-19
171,4042,Domino's,Burger,4,127.45,32,2,2025-05-24
172,2469,Chipotle,Sushi,2,325.42,67,4,2025-05-12
173,2170,Dunkin Donuts,Sushi,5,380.83,74,2,2025-07-06
174,4157,McDonald's,Sandwich,1,143.78,35,5,2025-05-07
175,3919,Taco Bell,Fries,3,74.91,39,1,2025-08-06
176,1243,Dunkin Donuts,Fries,1,88.82,56,2,2025-05-11
177,3335,Subway,Salad,4,96.51,19,2,2025-06-24
178,3589,Starbucks,Fries,5,68.66,21,1,2025-06-12
179,2644,Dunkin Donuts,Sandwich,2,116.92,18,2,2025-05-06
180,5135,Burger King,Coffee,1,74.0,60,4,2025-07-05
181,4267,Burger King,Pasta,4,179.95,60,4,2025-06-23
182,5213,McDonald's,Pasta,5,277.62,61,1,2025-05-13
183,2525,McDonald's,Wrap,1,149.4,62,4,2025-05-20
184,2288,KFC,Wrap,1,150.11,18,4,2025-05-02
185,3859,Domino's,Pasta,5,240.25,61,4,2025-08-21
186,2898,Subway,Burger,2,131.33,66,3,2025-08-21
187,1015,Burger King,Chicken Wings,2,194.14,40,1,2025-07-13
188,3443,Starbucks,Wrap,2,178.19,43,1,2025-05-04
189,1545,Chipotle,Sandwich,4,149.34,45,1,2025-05-10
190,4545,Domino's,Pasta,2,283.89,53,1,2025-05-09
191,5688,KFC,Wrap,5,177.09,60,2,2025-07-26
192,5473,Taco Bell,Burger,2,188.43,58,4,2025-08-28
193,1621,Taco Bell,Salad,5,116.3,22,2,2025-07-17
194,5819,KFC,Chicken Wings,5,211.13,42,1,2025-05-29
195,5562,Chipotle,Burger,2,193.54,23,3,2025-07-10
196,2376,Starbucks,Salad,3,161.05,67,2,2025-05-27
197,2172,Burger King,Chicken Wings,4,172.55,37,3,2025-06-03
198,4367,Chipotle,Pasta,5,120.11,50,5,2025-06-15
199,5897,Burger King,Burger,2,192.48,74,5,2025-05-08
200,1196,Domino's,Pasta,1,181.64,27,1,2025-05-02
201,4031,Burger King,Fries,4,97.43,70,1,2025-07-02
202,1452,Taco Bell,Wrap,2,117.83,52,1,2025-05-24
203,3021,Taco Bell,Pizza,2,341.06,51,3,2025-06-10
204,1237,McDonald's,Chicken Wings,4,220.03,57,2,2025-05-17
205,4474,Dunkin Donuts,Pasta,4,213.8,41,2,2025-06-22
206,2305,Burger King,Salad,4,132.94,37,5,2025-05-14
207,4008,Burger King,Sandwich,5,80.56,65,2,2025-06-25
208,4765,McDonald's,Burger,3,130.94,51,5,2025-05-25
209,2541,Taco Bell,Pizza,3,351.13,66,3,2025-08-10
210,4556,Domino's,Sushi,2,321.68,27,2,2025-06-16
211,1930,McDonald's,Burger,4,193.01,15,3,2025-05-09
212,4504,KFC,Chicken Wings,4,209.69,15,4,2025-07-23
213,2920,McDonald's,Wrap,1,115.01,52,5,2025-08-27
214,5617,Starbucks,Fries,5,94.31,61,4,2025-08-02
215,4029,KFC,Wrap,2,150.96,18,2,2025-05-06
216,4591,Pizza Hut,Sushi,2,473.43,16,4,2025-06-02
217,4411,Subway,Salad,3,162.42,29,4,2025-05-12
218,3913,Starbucks,Pasta,4,164.32,54,3,2025-07-29
219,2893,Domino's,Salad,1,167.28,56,3,2025-05-11
220,2164,Pizza Hut,Coffee,3,94.29,21,2,2025-06-15
221,3223,KFC,Sandwich,2,143.42,53,1,2025-08-29
222,2635,Dunkin Donuts,Pasta,4,255.72,17,1,2025-06-05
223,3390,Pizza Hut,Fries,2,59.54,47,2,2025-06-28
224,4982,Burger King,Fries,2,106.91,63,5,2025-08-14
225,5812,Starbucks,Burger,3,86.88,50,1,2025-06-29
226,2171,Domino's,Burger,2,156.2,40,5,2025-08-19
227,2787,KFC,Pasta,1,145.51,70,5,2025-05-15
228,3732,Subway,Sushi,2,258.1,67,1,2025-08-29
229,4387,Chipotle,Pizza,2,194.24,35,2,2025-07-01
230,2270,Taco Bell,Fries,3,66.81,27,2,2025-07-18
231,1441,Domino's,Chicken Wings,1,108.06,70,1,2025-07-16
232,1314,KFC,Sandwich,4,120.64,29,5,2025-08-08
233,2141,Subway,Sandwich,5,79.91,19,3,2025-07-31
234,5065,KFC,Coffee,4,110.86,69,2,2025-07-09
235,4461,KFC,Pizza,1,299.37,41,5,2025-08-27
236,5096,Chipotle,Pasta,1,233.93,39,4,2025-07-29
237,2589,Domino's,Coffee,4,65.15,22,4,2025-05-30
238,1223,Subway,Fries,2,61.48,56,3,2025-06-08
239,3711,KFC,Salad,5,96.03,20,2,2025-08-19
240,4980,Domino's,Burger,1,152.93,64,1,2025-07-09
241,1256,Chipotle,Pizza,4,398.18,40,1,2025-07-17
242,2381,Burger King,Sushi,2,485.0,44,3,2025-05-19
243,5667,Dunkin Donuts,Burger,4,186.25,30,5,2025-05-22
244,2090,Dunkin Donuts,Chicken Wings,4,228.59,59,2,2025-07-12
245,4125,McDonald's,Coffee,2,66.92,57,1,2025-07-20
246,4068,Burger King,Salad,2,173.47,16,4,2025-07-06
247,4171,KFC,Salad,4,150.03,33,4,2025-07-26
248,5750,KFC,Coffee,2,77.44,55,2,2025-06-07
249,1836,Starbucks,Chicken Wings,2,100.2,59,5,2025-05-23
250,5506,Pizza Hut,Coffee,3,82.77,25,2,2025-08-20
251,4647,Starbucks,Fries,1,112.64,24,2,2025-08-28
252,3071,Burger King,Wrap,4,129.51,27,1,2025-05-14
253,4707,Chipotle,Burger,5,175.5,64,3,2025-05-22
254,3601,Burger King,Wrap,5,107.4,39,2,2025-06-14
255,5500,Domino's,Fries,5,52.46,34,2,2025-05-17
256,5025,Dunkin Donuts,Pizza,1,390.54,67,1,2025-06-10
257,1711,Pizza Hut,Sandwich,5,86.45,22,2,2025-07-19
258,2569,McDonald's,Burger,4,149.89,43,4,2025-05-03
259,3753,Pizza Hut,Salad,4,191.15,42,2,2025-06-06
260,3742,Burger King,Pizza,5,213.35,35,1,2025-06-23
261,3735,Taco Bell,Burger,2,106.75,45,5,2025-06-14
262,4887,Chipotle,Sandwich,1,90.31,65,1,2025-08-08
263,1587,Dunkin Donuts,Pizza,1,231.51,45,5,2025-05-06
264,4719,Chipotle,Sushi,2,486.46,15,3,2025-07-11
265,1903,McDonald's,Chicken Wings,5,235.71,37,3,2025-07-22
266,1623,Starbucks,Wrap,4,113.86,42,5,2025-06-29
267,5083,Burger King,Sandwich,3,124.86,42,2,2025-05-16
268,4588,Chipotle,Sushi,5,329.51,39,1,2025-05-26
269,2696,Subway,Wrap,2,161.55,72,3,2025-05-16
270,2744,Burger King,Coffee,1,95.48,74,5,2025-06-08
271,5665,Dunkin Donuts,Sandwich,2,87.63,21,3,2025-05-31
272,1274,KFC,Salad,2,116.7,63,2,2025-06-15
273,1462,Burger King,Pasta,5,136.16,74,2,2025-05-18
274,4187,Chipotle,Salad,1,150.74,28,4,2025-06-24
275,3704,McDonald's,Sandwich,2,90.21,64,1,2025-07-29
276,5975,Taco Bell,Pasta,5,248.34,69,1,2025-05-11
277,1440,Subway,Sandwich,1,110.61,39,1,2025-08-21
278,3128,McDonald's,Chicken Wings,2,224.46,54,3,2025-05-17
279,2218,Dunkin Donuts,Fries,3,118.94,16,5,2025-05-16
280,2840,Starbucks,Sandwich,3,93.19,42,1,2025-08-25
281,1691,Domino's,Coffee,5,61.6,45,4,2025-05-16
282,2026,KFC,Chicken Wings,4,229.04,73,1,2025-05-08
283,3525,McDonald's,Sandwich,1,143.49,24,2,2025-05-30
284,1092,Starbucks,Sandwich,3,116.96,51,2,2025-06-26
285,5716,Subway,Burger,2,104.64,60,5,2025-06-26
286,3671,Starbucks,Pasta,4,219.88,24,5,2025-06-08
287,2940,McDonald's,Sushi,5,546.07,26,5,2025-07-27
288,4401,Dunkin Donuts,Salad,4,154.76,65,3,2025-07-11
289,3381,Taco Bell,Chicken Wings,5,240.2,60,1,2025-07-11
290,3426,Taco Bell,Pasta,2,166.98,45,2,2025-07-12
291,1805,Domino's,Wrap,5,147.56,57,3,2025-06-30
292,4056,Domino's,Chicken Wings,5,184.68,18,5,2025-05-19
293,3163,Pizza Hut,Burger,5,158.45,28,1,2025-07-30
294,1865,Domino's,Fries,2,77.61,46,3,2025-08-02
295,5410,Dunkin Donuts,Sandwich,3,143.78,49,4,2025-07-01
296,5615,Starbucks,Fries,1,97.75,48,2,2025-06-12
297,4980,KFC,Sushi,5,362.53,55,3,2025-06-09
298,1214,Burger King,Salad,3,189.67,71,5,2025-07-21
299,3566,Subway,Burger,1,165.57,51,5,2025-07-18
300,5790,Subway,Salad,3,141.25,72,3,2025-06-15
301,2651,McDonald's,Fries,1,71.99,58,3,2025-05-09
302,1768,Taco Bell,Fries,3,72.01,47,4,2025-05-12
303,3252,Starbucks,Fries,1,51.1,25,1,2025-07-09
304,1625,Dunkin Donuts,Chicken Wings,1,233.48,17,3,2025-05-24
305,5156,Dunkin Donuts,Burger,2,168.79,47,3,2025-08-21
306,3524,Chipotle,Coffee,2,115.7,38,3,2025-06-20
307,4604,Dunkin Donuts,Burger,2,149.12,57,4,2025-08-03
308,1156,Starbucks,Burger,3,106.49,68,3,2025-08-16
309,4798,Pizza Hut,Burger,5,192.68,50,4,2025-06-26
310,3703,McDonald's,Pizza,1,267.32,54,2,2025-06-16
311,1291,Starbucks,Salad,3,172.5,16,3,2025-06-18
312,5669,KFC,Fries,4,51.82,62,5,2025-06-24
313,5299,Domino's,Fries,4,83.47,72,4,2025-05-10
314,1880,KFC,Sushi,2,511.06,44,4,2025-08-24
315,5605,Taco Bell,Sandwich,3,139.05,68,3,2025-05-31
316,4913,Burger King,Fries,3,86.49,75,3,2025-08-28
317,5392,KFC,Coffee,1,54.94,48,4,2025-06-20
318,1457,McDonald's,Coffee,2,57.6,17,1,2025-06-22
319,4255,Dunkin Donuts,Coffee,2,118.85,46,3,2025-07-22
320,2495,Subway,Chicken Wings,2,235.72,35,5,2025-08-07
321,4438,Burger King,Sandwich,2,82.58,30,5,2025-08-15
322,1897,Chipotle,Pizza,2,191.35,18,5,2025-05-28
323,4811,Dunkin Donuts,Pizza,2,382.54,63,2,2025-08-12
324,2277,Dunkin Donuts,Coffee,4,109.57,66,4,2025-05-12
325,4634,Taco Bell,Wrap,4,165.88,58,5,2025-05-11
326,4575,Dunkin Donuts,Fries,2,83.38,21,4,2025-07-11
327,3794,Chipotle,Sandwich,1,133.5,27,5,2025-07-27
328,3495,Burger King,Burger,5,170.99,49,3,2025-06-01
329,5791,McDonald's,Sushi,5,549.24,36,4,2025-07-20
330,2520,Starbucks,Salad,2,152.68,69,2,2025-05-23
331,4038,Burger King,Pasta,5,183.79,53,5,2025-06-02
332,5852,Subway,Fries,4,101.41,73,2,2025-08-26
333,5554,Pizza Hut,Salad,3,116.36,72,4,2025-05-29
334,2017,Pizza Hut,Sandwich,4,135.6,24,4,2025-06-05
335,1405,Chipotle,Chicken Wings,3,151.91,68,2,2025-07-19
336,1485,Subway,Sushi,2,256.49,61,3,2025-08-11
337,2734,Domino's,Pasta,5,294.46,37,5,2025-08-11
338,1881,Burger King,Salad,5,180.36,56,2,2025-07-13
339,3628,Pizza Hut,Coffee,1,68.5,21,4,2025-08-04
340,4765,Subway,Burger,1,85.56,47,2,2025-07-24
341,3428,Dunkin Donuts,Pizza,3,323.14,33,1,2025-07-02
342,1250,Pizza Hut,Sandwich,2,116.97,16,3,2025-06-17
343,3063,Starbucks,Pasta,2,120.68,45,4,2025-07-09
344,1096,Taco Bell,Pizza,3,244.74,75,5,2025-06-13
345,4809,Starbucks,Wrap,3,173.03,55,1,2025-06-20
346,3110,McDonald's,Chicken Wings,2,151.17,21,4,2025-08-24
347,1663,Chipotle,Wrap,2,169.06,69,2,2025-06-22
348,4317,Taco Bell,Fries,3,108.2,19,3,2025-06-07
349,2237,McDonald's,Chicken Wings,3,149.36,57,2,2025-07-11
350,4115,Pizza Hut,Fries,5,111.02,47,1,2025-08-16
351,3800,Pizza Hut,Chicken Wings,4,101.39,56,1,2025-07-23
352,3356,Chipotle,Pizza,5,173.72,73,4,2025-06-12
353,5293,McDonald's,Pizza,5,157.46,27,3,2025-08-18
354,4839,Subway,Sandwich,2,86.49,33,3,2025-07-25
355,4716,Starbucks,Chicken Wings,5,101.58,70,3,2025-06-02
356,1188,Pizza Hut,Pizza,5,269.37,29,2,2025-07-29
357,5881,Dunkin Donuts,Pasta,5,263.71,62,3,2025-07-17
358,2966,Pizza Hut,Fries,4,57.38,57,4,2025-06-26
359,5110,KFC,Fries,2,111.4,44,1,2025-07-13
360,5200,Chipotle,Fries,2,70.74,49,4,2025-08-06
361,5296,McDonald's,Coffee,2,96.58,69,4,2025-05-22
362,2051,McDonald's,Burger,5,117.74,51,1,2025-05-17
363,4584,Taco Bell,Fries,3,71.84,38,5,2025-07-25
364,5082,Taco Bell,Fries,4,112.99,68,4,2025-07-06
365,4711,Domino's,Pizza,2,222.92,16,5,2025-05-20
366,2565,Pizza Hut,Sushi,2,497.23,45,5,2025-06-23
367,5503,Pizza Hut,Pizza,4,242.98,19,4,2025-06-19
368,1616,Taco Bell,Wrap,1,142.55,68,4,2025-05-23
369,5108,Pizza Hut,Chicken Wings,3,126.48,31,2,2025-06-02
370,4960,Starbucks,Fries,5,109.56,36,1,2025-06-22
371,2334,Pizza Hut,Salad,5,197.35,43,4,2025-08-11
372,5469,KFC,Sandwich,5,121.79,18,3,2025-07-28
373,3676,Pizza Hut,Burger,2,93.61,34,1,2025-05-31
374,3526,Subway,Fries,4,72.27,66,4,2025-06-05
375,2365,Burger King,Pasta,2,181.25,28,2,2025-06-26
376,4802,Pizza Hut,Salad,5,143.54,42,1,2025-07-23
377,3300,Subway,Burger,5,139.51,40,2,2025-06-17
378,1625,McDonald's,Fries,1,106.69,25,5,2025-07-17
379,1296,Dunkin Donuts,Fries,1,55.74,23,2,2025-07-31
380,1743,Taco Bell,Wrap,4,178.19,66,1,2025-06-29
381,3000,KFC,Sushi,1,351.65,59,2,2025-07-29
382,5809,McDonald's,Fries,5,118.85,75,4,2025-06-02
383,4745,Domino's,Chicken Wings,4,183.34,54,3,2025-08-27
384,1180,McDonald's,Salad,3,193.39,55,2,2025-05-07
385,4935,Burger King,Pasta,3,159.07,19,3,2025-08-26
386,3967,Starbucks,Burger,1,102.96,66,2,2025-06-11
387,2510,McDonald's,Pasta,5,253.19,41,4,2025-08-05
388,2030,KFC,Salad,4,175.27,67,5,2025-05-29
389,3789,Starbucks,Sushi,4,458.41,73,2,2025-07-07
390,5015,KFC,Chicken Wings,1,148.23,73,4,2025-07-27
391,5911,Chipotle,Salad,4,184.23,31,1,2025-07-05
392,4173,Starbucks,Pizza,3,194.37,29,1,2025-06-08
393,3685,KFC,Pizza,5,182.24,46,4,2025-08-14
394,2336,Burger King,Wrap,4,159.13,48,2,2025-08-27
395,2443,KFC,Pizza,5,364.73,45,4,2025-08-28
396,4657,Dunkin Donuts,Coffee,2,87.15,31,2,2025-05-04
397,5271,Chipotle,Sushi,1,449.08,66,4,2025-08-17
398,2466,Pizza Hut,Pizza,5,282.56,18,1,2025-05-24
399,1161,Pizza Hut,Sandwich,2,128.82,63,4,2025-05-03
400,2914,McDonald's,Pasta,5,220.27,43,3,2025-07-15
401,4855,Chipotle,Pizza,4,292.16,38,2,2025-05-12
402,4701,Chipotle,Coffee,4,54.53,18,2,2025-07-16
403,1420,Starbucks,Coffee,1,55.26,47,3,2025-05-09
404,4133,Domino's,Sushi,1,335.37,23,3,2025-05-25
405,4338,Starbucks,Chicken Wings,3,121.57,74,2,2025-08-02
406,2140,Dunkin Donuts,Wrap,4,152.01,19,5,2025-05-02
407,3527,Dunkin Donuts,Chicken Wings,2,197.92,69,5,2025-08-10
408,4610,Dunkin Donuts,Chicken Wings,5,204.08,48,3,2025-05-12
409,2912,Starbucks,Chicken Wings,3,124.98,23,1,2025-05-20
410,5589,Chipotle,Sushi,1,525.15,44,4,2025-06-12
411,3941,KFC,Pasta,2,226.92,33,2,2025-06-02
412,3590,Taco Bell,Pizza,2,282.94,50,1,2025-07-21
413,1955,Subway,Pasta,5,125.56,60,4,2025-05-09
414,3730,KFC,Pasta,5,152.99,53,5,2025-05-14
415,2093,McDonald's,Salad,2,93.35,15,1,2025-06-27
416,2122,Burger King,Coffee,4,84.12,22,1,2025-05-23
417,1279,Taco Bell,Pizza,1,229.77,70,4,2025-07-10
